"","player","VORP","time","year"
"1","stockjo01",2.7,"reg",1985
"2","stockjo01",1.7,"reg",1985
"3","stockjo01",0.2,"reg",1985
"4","stockjo01",4.6,"reg",1985
"5","stockjo01",1,"reg",1985
"6","stockjo01",-1.1,"reg",1985
"7","stockjo01",-1.6,"reg",1985
"8","stockjo01",3.1,"reg",1985
"9","stockjo01",-4.7,"reg",1985
"10","stockjo01",2.3,"reg",1985
"11","stockjo01",-0.1,"reg",1985
"12","stockjo01",-2,"reg",1985
"13","stockjo01",-1.3,"reg",1985
"14","stockjo01",-2.1,"reg",1985
"15","stockjo01",-0.8,"reg",1985
"16","stockjo01",1.7,"reg",1985
"17","stockjo01",-3.1,"reg",1985
"18","stockjo01",9.5,"reg",1985
"19","stockjo01",9.4,"reg",1985
"20","stockjo01",-4.3,"reg",1985
"21","stockjo01",0.4,"reg",1985
"22","stockjo01",1.1,"reg",1985
"23","stockjo01",0.2,"reg",1985
"24","stockjo01",-3.1,"reg",1985
"25","stockjo01",0.2,"reg",1985
"26","stockjo01",-2.8,"reg",1985
"27","stockjo01",3.8,"reg",1985
"28","stockjo01",0.4,"reg",1985
"29","stockjo01",2.4,"reg",1985
"30","stockjo01",-0.1,"reg",1985
"31","stockjo01",0.5,"reg",1985
"32","stockjo01",0.1,"reg",1985
"33","stockjo01",1.1,"reg",1985
"34","stockjo01",-1.6,"reg",1985
"35","stockjo01",0.7,"reg",1985
"36","stockjo01",0.7,"reg",1985
"37","stockjo01",5.6,"reg",1985
"38","stockjo01",2,"reg",1985
"39","stockjo01",3.7,"reg",1985
"40","stockjo01",2,"reg",1985
"41","stockjo01",6.2,"reg",1985
"42","stockjo01",2.6,"reg",1985
"43","stockjo01",-0.5,"reg",1985
"44","stockjo01",3.9,"reg",1985
"45","stockjo01",-4.8,"reg",1985
"46","stockjo01",1.2,"reg",1985
"47","stockjo01",3.9,"reg",1985
"48","stockjo01",-0.4,"reg",1985
"49","stockjo01",-3,"reg",1985
"50","stockjo01",2.3,"reg",1985
"51","stockjo01",5.2,"reg",1985
"52","stockjo01",-1.1,"reg",1985
"53","stockjo01",2.4,"reg",1985
"54","stockjo01",-4.1,"reg",1985
"55","stockjo01",3,"reg",1985
"56","stockjo01",1.7,"reg",1985
"57","stockjo01",3.2,"reg",1985
"58","stockjo01",-2.3,"reg",1985
"59","stockjo01",2.2,"reg",1985
"60","stockjo01",-3.3,"reg",1985
"61","stockjo01",-3.3,"reg",1985
"62","stockjo01",2.5,"reg",1985
"63","stockjo01",-0.9,"reg",1985
"64","stockjo01",5.5,"reg",1985
"65","stockjo01",-2.6,"reg",1985
"66","stockjo01",0.9,"reg",1985
"67","stockjo01",1.8,"reg",1985
"68","stockjo01",0.6,"reg",1985
"69","stockjo01",6.1,"reg",1985
"70","stockjo01",-1.2,"reg",1985
"71","stockjo01",-4.6,"reg",1985
"72","stockjo01",-1.3,"reg",1985
"73","stockjo01",2.3,"reg",1985
"74","stockjo01",2.4,"reg",1985
"75","stockjo01",1.5,"reg",1985
"76","stockjo01",-2.5,"reg",1985
"77","stockjo01",-1.1,"reg",1985
"78","stockjo01",6.6,"reg",1985
"79","stockjo01",-2.4,"reg",1985
"80","stockjo01",-1.9,"reg",1985
"81","stockjo01",-0.9,"reg",1985
"82","stockjo01",0.1,"reg",1985
"83","stockjo01",5.3,"reg",1998
"84","stockjo01",0.5,"reg",1998
"85","stockjo01",4.8,"reg",1998
"86","stockjo01",2.8,"reg",1998
"87","stockjo01",17.2,"reg",1998
"88","stockjo01",4.8,"reg",1998
"89","stockjo01",-3.8,"reg",1998
"90","stockjo01",13.8,"reg",1998
"91","stockjo01",18.7,"reg",1998
"92","stockjo01",4.7,"reg",1998
"93","stockjo01",3.9,"reg",1998
"94","stockjo01",3.4,"reg",1998
"95","stockjo01",10,"reg",1998
"96","stockjo01",15.4,"reg",1998
"97","stockjo01",6.4,"reg",1998
"98","stockjo01",5,"reg",1998
"99","stockjo01",8.4,"reg",1998
"100","stockjo01",4.5,"reg",1998
"101","stockjo01",5.8,"reg",1998
"102","stockjo01",3.2,"reg",1998
"103","stockjo01",-4.7,"reg",1998
"104","stockjo01",7.9,"reg",1998
"105","stockjo01",5.2,"reg",1998
"106","stockjo01",5.4,"reg",1998
"107","stockjo01",2.3,"reg",1998
"108","stockjo01",10.3,"reg",1998
"109","stockjo01",6.1,"reg",1998
"110","stockjo01",9.1,"reg",1998
"111","stockjo01",-1.4,"reg",1998
"112","stockjo01",2,"reg",1998
"113","stockjo01",4.2,"reg",1998
"114","stockjo01",-3.2,"reg",1998
"115","stockjo01",-4.2,"reg",1998
"116","stockjo01",6.2,"reg",1998
"117","stockjo01",13.1,"reg",1998
"118","stockjo01",-0.2,"reg",1998
"119","stockjo01",6.7,"reg",1998
"120","stockjo01",10,"reg",1998
"121","stockjo01",3.2,"reg",1998
"122","stockjo01",9.5,"reg",1998
"123","stockjo01",-3.3,"reg",1998
"124","stockjo01",5.6,"reg",1998
"125","stockjo01",2.1,"reg",1998
"126","stockjo01",2.7,"reg",1998
"127","stockjo01",3.4,"reg",1998
"128","stockjo01",6.7,"reg",1998
"129","stockjo01",-0.4,"reg",1998
"130","stockjo01",11.5,"reg",1998
"131","stockjo01",2.3,"reg",1998
"132","stockjo01",3.6,"reg",1998
"133","stockjo01",8.2,"reg",1998
"134","stockjo01",0.1,"reg",1998
"135","stockjo01",1.5,"reg",1998
"136","stockjo01",9.6,"reg",1998
"137","stockjo01",-3.6,"reg",1998
"138","stockjo01",3.3,"reg",1998
"139","stockjo01",7.1,"reg",1998
"140","stockjo01",1.1,"reg",1998
"141","stockjo01",-5.3,"reg",1998
"142","stockjo01",5.8,"reg",1998
"143","stockjo01",7.3,"reg",1998
"144","stockjo01",-0.5,"reg",1998
"145","stockjo01",0.6,"reg",1998
"146","stockjo01",2.4,"reg",1998
"147","stockjo01",12.2,"reg",1988
"148","stockjo01",8.9,"reg",1988
"149","stockjo01",3.8,"reg",1988
"150","stockjo01",5.6,"reg",1988
"151","stockjo01",4.3,"reg",1988
"152","stockjo01",0.1,"reg",1988
"153","stockjo01",10.9,"reg",1988
"154","stockjo01",14.1,"reg",1988
"155","stockjo01",4.6,"reg",1988
"156","stockjo01",7.6,"reg",1988
"157","stockjo01",2.8,"reg",1988
"158","stockjo01",17,"reg",1988
"159","stockjo01",7.1,"reg",1988
"160","stockjo01",2.5,"reg",1988
"161","stockjo01",2.8,"reg",1988
"162","stockjo01",7.8,"reg",1988
"163","stockjo01",3.9,"reg",1988
"164","stockjo01",11.3,"reg",1988
"165","stockjo01",11.3,"reg",1988
"166","stockjo01",9.7,"reg",1988
"167","stockjo01",7.6,"reg",1988
"168","stockjo01",7.3,"reg",1988
"169","stockjo01",9,"reg",1988
"170","stockjo01",6.3,"reg",1988
"171","stockjo01",7.3,"reg",1988
"172","stockjo01",18.5,"reg",1988
"173","stockjo01",11.2,"reg",1988
"174","stockjo01",14.5,"reg",1988
"175","stockjo01",11.6,"reg",1988
"176","stockjo01",6.6,"reg",1988
"177","stockjo01",8.7,"reg",1988
"178","stockjo01",8,"reg",1988
"179","stockjo01",13.2,"reg",1988
"180","stockjo01",11.8,"reg",1988
"181","stockjo01",11.2,"reg",1988
"182","stockjo01",14.6,"reg",1988
"183","stockjo01",9.7,"reg",1988
"184","stockjo01",11.1,"reg",1988
"185","stockjo01",10.9,"reg",1988
"186","stockjo01",12.5,"reg",1988
"187","stockjo01",14.1,"reg",1988
"188","stockjo01",3,"reg",1988
"189","stockjo01",3.3,"reg",1988
"190","stockjo01",4.9,"reg",1988
"191","stockjo01",3.3,"reg",1988
"192","stockjo01",-0.6,"reg",1988
"193","stockjo01",10.6,"reg",1988
"194","stockjo01",0.8,"reg",1988
"195","stockjo01",1.1,"reg",1988
"196","stockjo01",5.9,"reg",1988
"197","stockjo01",2.5,"reg",1988
"198","stockjo01",1.5,"reg",1988
"199","stockjo01",6.1,"reg",1988
"200","stockjo01",5.4,"reg",1988
"201","stockjo01",12.8,"reg",1988
"202","stockjo01",8.7,"reg",1988
"203","stockjo01",1.2,"reg",1988
"204","stockjo01",4.9,"reg",1988
"205","stockjo01",1,"reg",1988
"206","stockjo01",3.2,"reg",1988
"207","stockjo01",2.9,"reg",1988
"208","stockjo01",0.8,"reg",1988
"209","stockjo01",12.5,"reg",1988
"210","stockjo01",4.4,"reg",1988
"211","stockjo01",5,"reg",1988
"212","stockjo01",21.4,"reg",1988
"213","stockjo01",3.1,"reg",1988
"214","stockjo01",6.4,"reg",1988
"215","stockjo01",7.5,"reg",1988
"216","stockjo01",8.8,"reg",1988
"217","stockjo01",6.5,"reg",1988
"218","stockjo01",10.6,"reg",1988
"219","stockjo01",14.9,"reg",1988
"220","stockjo01",4.5,"reg",1988
"221","stockjo01",9.7,"reg",1988
"222","stockjo01",8.7,"reg",1988
"223","stockjo01",0.8,"reg",1988
"224","stockjo01",7.8,"reg",1988
"225","stockjo01",9.4,"reg",1988
"226","stockjo01",10.6,"reg",1988
"227","stockjo01",9.7,"reg",1988
"228","stockjo01",2.1,"reg",1988
"229","stockjo01",-4.8,"reg",1989
"230","stockjo01",13.2,"reg",1989
"231","stockjo01",3.6,"reg",1989
"232","stockjo01",5,"reg",1989
"233","stockjo01",14.5,"reg",1989
"234","stockjo01",10.4,"reg",1989
"235","stockjo01",6.4,"reg",1989
"236","stockjo01",10,"reg",1989
"237","stockjo01",3.8,"reg",1989
"238","stockjo01",12,"reg",1989
"239","stockjo01",2.9,"reg",1989
"240","stockjo01",8.4,"reg",1989
"241","stockjo01",8.1,"reg",1989
"242","stockjo01",6.6,"reg",1989
"243","stockjo01",7.6,"reg",1989
"244","stockjo01",17.9,"reg",1989
"245","stockjo01",10.9,"reg",1989
"246","stockjo01",2.5,"reg",1989
"247","stockjo01",9.9,"reg",1989
"248","stockjo01",-3.7,"reg",1989
"249","stockjo01",8,"reg",1989
"250","stockjo01",14.3,"reg",1989
"251","stockjo01",6.7,"reg",1989
"252","stockjo01",17.1,"reg",1989
"253","stockjo01",9.6,"reg",1989
"254","stockjo01",16.9,"reg",1989
"255","stockjo01",17.8,"reg",1989
"256","stockjo01",7.1,"reg",1989
"257","stockjo01",16.6,"reg",1989
"258","stockjo01",14.6,"reg",1989
"259","stockjo01",13.1,"reg",1989
"260","stockjo01",4.8,"reg",1989
"261","stockjo01",5.3,"reg",1989
"262","stockjo01",8.4,"reg",1989
"263","stockjo01",17.3,"reg",1989
"264","stockjo01",7.6,"reg",1989
"265","stockjo01",10,"reg",1989
"266","stockjo01",13.5,"reg",1989
"267","stockjo01",8,"reg",1989
"268","stockjo01",3.4,"reg",1989
"269","stockjo01",13.5,"reg",1989
"270","stockjo01",11.4,"reg",1989
"271","stockjo01",-0.7,"reg",1989
"272","stockjo01",1.4,"reg",1989
"273","stockjo01",-0.9,"reg",1989
"274","stockjo01",-5.5,"reg",1989
"275","stockjo01",11.2,"reg",1989
"276","stockjo01",15.3,"reg",1989
"277","stockjo01",10.5,"reg",1989
"278","stockjo01",8.3,"reg",1989
"279","stockjo01",8.2,"reg",1989
"280","stockjo01",5.5,"reg",1989
"281","stockjo01",1.5,"reg",1989
"282","stockjo01",3,"reg",1989
"283","stockjo01",2.9,"reg",1989
"284","stockjo01",24.3,"reg",1989
"285","stockjo01",9.4,"reg",1989
"286","stockjo01",-2.2,"reg",1989
"287","stockjo01",3.7,"reg",1989
"288","stockjo01",5.6,"reg",1989
"289","stockjo01",3.7,"reg",1989
"290","stockjo01",15.4,"reg",1989
"291","stockjo01",9,"reg",1989
"292","stockjo01",20.7,"reg",1989
"293","stockjo01",13.9,"reg",1989
"294","stockjo01",-0.2,"reg",1989
"295","stockjo01",1.2,"reg",1989
"296","stockjo01",4.3,"reg",1989
"297","stockjo01",21.3,"reg",1989
"298","stockjo01",2,"reg",1989
"299","stockjo01",6.3,"reg",1989
"300","stockjo01",-0.5,"reg",1989
"301","stockjo01",2.7,"reg",1989
"302","stockjo01",12,"reg",1989
"303","stockjo01",9.1,"reg",1989
"304","stockjo01",6.9,"reg",1989
"305","stockjo01",13.8,"reg",1989
"306","stockjo01",8.9,"reg",1989
"307","stockjo01",10,"reg",1989
"308","stockjo01",10.2,"reg",1989
"309","stockjo01",4.2,"reg",1989
"310","stockjo01",15.6,"reg",1989
"311","stockjo01",10.4,"reg",1990
"312","stockjo01",7.5,"reg",1990
"313","stockjo01",20.8,"reg",1990
"314","stockjo01",20.5,"reg",1990
"315","stockjo01",12.8,"reg",1990
"316","stockjo01",12.6,"reg",1990
"317","stockjo01",5.9,"reg",1990
"318","stockjo01",11.6,"reg",1990
"319","stockjo01",10.2,"reg",1990
"320","stockjo01",8.1,"reg",1990
"321","stockjo01",8.6,"reg",1990
"322","stockjo01",7.1,"reg",1990
"323","stockjo01",8.1,"reg",1990
"324","stockjo01",21,"reg",1990
"325","stockjo01",6.4,"reg",1990
"326","stockjo01",8.7,"reg",1990
"327","stockjo01",13,"reg",1990
"328","stockjo01",10.2,"reg",1990
"329","stockjo01",1.3,"reg",1990
"330","stockjo01",11.7,"reg",1990
"331","stockjo01",5.4,"reg",1990
"332","stockjo01",2.5,"reg",1990
"333","stockjo01",7.2,"reg",1990
"334","stockjo01",4.8,"reg",1990
"335","stockjo01",12.6,"reg",1990
"336","stockjo01",4.6,"reg",1990
"337","stockjo01",12.1,"reg",1990
"338","stockjo01",16.3,"reg",1990
"339","stockjo01",20.3,"reg",1990
"340","stockjo01",8.6,"reg",1990
"341","stockjo01",14,"reg",1990
"342","stockjo01",9.6,"reg",1990
"343","stockjo01",16,"reg",1990
"344","stockjo01",-1.5,"reg",1990
"345","stockjo01",3,"reg",1990
"346","stockjo01",6.2,"reg",1990
"347","stockjo01",11.4,"reg",1990
"348","stockjo01",7,"reg",1990
"349","stockjo01",9.1,"reg",1990
"350","stockjo01",1.5,"reg",1990
"351","stockjo01",16.3,"reg",1990
"352","stockjo01",3.5,"reg",1990
"353","stockjo01",-1.2,"reg",1990
"354","stockjo01",9.4,"reg",1990
"355","stockjo01",7,"reg",1990
"356","stockjo01",5,"reg",1990
"357","stockjo01",15.1,"reg",1990
"358","stockjo01",3.3,"reg",1990
"359","stockjo01",7.7,"reg",1990
"360","stockjo01",3,"reg",1990
"361","stockjo01",6.1,"reg",1990
"362","stockjo01",6.8,"reg",1990
"363","stockjo01",14,"reg",1990
"364","stockjo01",0.8,"reg",1990
"365","stockjo01",8.2,"reg",1990
"366","stockjo01",10.5,"reg",1990
"367","stockjo01",2.9,"reg",1990
"368","stockjo01",3.9,"reg",1990
"369","stockjo01",-0.9,"reg",1990
"370","stockjo01",11.6,"reg",1990
"371","stockjo01",5.5,"reg",1990
"372","stockjo01",11.7,"reg",1990
"373","stockjo01",10.2,"reg",1990
"374","stockjo01",1.7,"reg",1990
"375","stockjo01",6.3,"reg",1990
"376","stockjo01",6.9,"reg",1990
"377","stockjo01",9,"reg",1990
"378","stockjo01",3.4,"reg",1990
"379","stockjo01",16.5,"reg",1990
"380","stockjo01",13.5,"reg",1990
"381","stockjo01",7.9,"reg",1990
"382","stockjo01",3.7,"reg",1990
"383","stockjo01",13,"reg",1990
"384","stockjo01",-1.7,"reg",1990
"385","stockjo01",4.8,"reg",1990
"386","stockjo01",10.4,"reg",1990
"387","stockjo01",20.7,"reg",1990
"388","stockjo01",-6.2,"reg",1990
"389","stockjo01",3.3,"reg",1991
"390","stockjo01",11.5,"reg",1991
"391","stockjo01",3,"reg",1991
"392","stockjo01",7.3,"reg",1991
"393","stockjo01",-0.9,"reg",1991
"394","stockjo01",7.7,"reg",1991
"395","stockjo01",7.5,"reg",1991
"396","stockjo01",13.6,"reg",1991
"397","stockjo01",13.6,"reg",1991
"398","stockjo01",19,"reg",1991
"399","stockjo01",2.1,"reg",1991
"400","stockjo01",7.5,"reg",1991
"401","stockjo01",9.1,"reg",1991
"402","stockjo01",2.1,"reg",1991
"403","stockjo01",6.9,"reg",1991
"404","stockjo01",11.8,"reg",1991
"405","stockjo01",-2.5,"reg",1991
"406","stockjo01",5.6,"reg",1991
"407","stockjo01",20.3,"reg",1991
"408","stockjo01",6.4,"reg",1991
"409","stockjo01",2.7,"reg",1991
"410","stockjo01",16,"reg",1991
"411","stockjo01",12.8,"reg",1991
"412","stockjo01",6.4,"reg",1991
"413","stockjo01",14.6,"reg",1991
"414","stockjo01",14.1,"reg",1991
"415","stockjo01",15,"reg",1991
"416","stockjo01",16.4,"reg",1991
"417","stockjo01",11.3,"reg",1991
"418","stockjo01",13.9,"reg",1991
"419","stockjo01",6.3,"reg",1991
"420","stockjo01",12.4,"reg",1991
"421","stockjo01",12,"reg",1991
"422","stockjo01",-0.1,"reg",1991
"423","stockjo01",4.5,"reg",1991
"424","stockjo01",14.1,"reg",1991
"425","stockjo01",10,"reg",1991
"426","stockjo01",7.9,"reg",1991
"427","stockjo01",10.1,"reg",1991
"428","stockjo01",8.3,"reg",1991
"429","stockjo01",14.8,"reg",1991
"430","stockjo01",-2,"reg",1991
"431","stockjo01",6.3,"reg",1991
"432","stockjo01",5.7,"reg",1991
"433","stockjo01",14.6,"reg",1991
"434","stockjo01",11.3,"reg",1991
"435","stockjo01",4.9,"reg",1991
"436","stockjo01",7.2,"reg",1991
"437","stockjo01",6.7,"reg",1991
"438","stockjo01",21.6,"reg",1991
"439","stockjo01",7.9,"reg",1991
"440","stockjo01",2.6,"reg",1991
"441","stockjo01",0.7,"reg",1991
"442","stockjo01",2.3,"reg",1991
"443","stockjo01",-2.7,"reg",1991
"444","stockjo01",11.3,"reg",1991
"445","stockjo01",-3.9,"reg",1991
"446","stockjo01",13.1,"reg",1991
"447","stockjo01",3.4,"reg",1991
"448","stockjo01",16.8,"reg",1991
"449","stockjo01",8.6,"reg",1991
"450","stockjo01",4.5,"reg",1991
"451","stockjo01",4.4,"reg",1991
"452","stockjo01",1.7,"reg",1991
"453","stockjo01",10.4,"reg",1991
"454","stockjo01",1.5,"reg",1991
"455","stockjo01",10,"reg",1991
"456","stockjo01",8,"reg",1991
"457","stockjo01",3.7,"reg",1991
"458","stockjo01",25.8,"reg",1991
"459","stockjo01",4.4,"reg",1991
"460","stockjo01",11.8,"reg",1991
"461","stockjo01",7.9,"reg",1991
"462","stockjo01",7.2,"reg",1991
"463","stockjo01",12,"reg",1991
"464","stockjo01",4.8,"reg",1991
"465","stockjo01",1.8,"reg",1991
"466","stockjo01",8.4,"reg",1991
"467","stockjo01",3.6,"reg",1991
"468","stockjo01",9.7,"reg",1991
"469","stockjo01",4.4,"reg",1991
"470","stockjo01",2.4,"reg",1991
"471","stockjo01",13,"reg",1992
"472","stockjo01",7.5,"reg",1992
"473","stockjo01",7.5,"reg",1992
"474","stockjo01",-1.8,"reg",1992
"475","stockjo01",4.8,"reg",1992
"476","stockjo01",13.8,"reg",1992
"477","stockjo01",3,"reg",1992
"478","stockjo01",12.6,"reg",1992
"479","stockjo01",7.5,"reg",1992
"480","stockjo01",16.4,"reg",1992
"481","stockjo01",3.2,"reg",1992
"482","stockjo01",0.1,"reg",1992
"483","stockjo01",1.3,"reg",1992
"484","stockjo01",14.6,"reg",1992
"485","stockjo01",11.8,"reg",1992
"486","stockjo01",15,"reg",1992
"487","stockjo01",5.8,"reg",1992
"488","stockjo01",10.4,"reg",1992
"489","stockjo01",5.5,"reg",1992
"490","stockjo01",7.4,"reg",1992
"491","stockjo01",3.5,"reg",1992
"492","stockjo01",5.3,"reg",1992
"493","stockjo01",21.3,"reg",1992
"494","stockjo01",20.3,"reg",1992
"495","stockjo01",12.3,"reg",1992
"496","stockjo01",6.8,"reg",1992
"497","stockjo01",13,"reg",1992
"498","stockjo01",6.9,"reg",1992
"499","stockjo01",15.3,"reg",1992
"500","stockjo01",2,"reg",1992
"501","stockjo01",12.2,"reg",1992
"502","stockjo01",5.9,"reg",1992
"503","stockjo01",3.6,"reg",1992
"504","stockjo01",9.3,"reg",1992
"505","stockjo01",1.9,"reg",1992
"506","stockjo01",7.9,"reg",1992
"507","stockjo01",14,"reg",1992
"508","stockjo01",4.5,"reg",1992
"509","stockjo01",12.1,"reg",1992
"510","stockjo01",7.5,"reg",1992
"511","stockjo01",8,"reg",1992
"512","stockjo01",12.5,"reg",1992
"513","stockjo01",7,"reg",1992
"514","stockjo01",16.7,"reg",1992
"515","stockjo01",11.2,"reg",1992
"516","stockjo01",7.9,"reg",1992
"517","stockjo01",3.6,"reg",1992
"518","stockjo01",-5.7,"reg",1992
"519","stockjo01",0.8,"reg",1992
"520","stockjo01",7.2,"reg",1992
"521","stockjo01",8.2,"reg",1992
"522","stockjo01",9.8,"reg",1992
"523","stockjo01",5,"reg",1992
"524","stockjo01",0.9,"reg",1992
"525","stockjo01",11.8,"reg",1992
"526","stockjo01",4.2,"reg",1992
"527","stockjo01",3.5,"reg",1992
"528","stockjo01",10.6,"reg",1992
"529","stockjo01",9.3,"reg",1992
"530","stockjo01",10.5,"reg",1992
"531","stockjo01",14.9,"reg",1992
"532","stockjo01",3.2,"reg",1992
"533","stockjo01",7.4,"reg",1992
"534","stockjo01",4.8,"reg",1992
"535","stockjo01",8.4,"reg",1992
"536","stockjo01",12.3,"reg",1992
"537","stockjo01",9.1,"reg",1992
"538","stockjo01",3.7,"reg",1992
"539","stockjo01",13.1,"reg",1992
"540","stockjo01",4.8,"reg",1992
"541","stockjo01",3.6,"reg",1992
"542","stockjo01",7.5,"reg",1992
