"","player","VORP","time","year"
"1081","stockjo01",1.3,"reg",1999
"1082","stockjo01",5.5,"reg",1999
"1083","stockjo01",6.1,"reg",1999
"1084","stockjo01",-2.4,"reg",1999
"1085","stockjo01",4,"reg",1999
"1086","stockjo01",4.1,"reg",1999
"1087","stockjo01",8.2,"reg",1999
"1088","stockjo01",6.9,"reg",1999
"1089","stockjo01",11.6,"reg",1999
"1090","stockjo01",2.5,"reg",1999
"1091","stockjo01",4.1,"reg",1999
"1092","stockjo01",7.6,"reg",1999
"1093","stockjo01",7.9,"reg",1999
"1094","stockjo01",-1,"reg",1999
"1095","stockjo01",4.8,"reg",1986
"1096","stockjo01",3,"reg",1986
"1097","stockjo01",5.7,"reg",1986
"1098","stockjo01",2.4,"reg",1986
"1099","stockjo01",0.1,"reg",1986
"1100","stockjo01",3.9,"reg",1986
"1101","stockjo01",1,"reg",1986
"1102","stockjo01",8.2,"reg",1986
"1103","stockjo01",-1.2,"reg",1986
"1104","stockjo01",6.5,"reg",1986
"1105","stockjo01",7.4,"reg",1986
"1106","stockjo01",9.1,"reg",1986
"1107","stockjo01",0.3,"reg",1986
"1108","stockjo01",9.6,"reg",1986
"1109","stockjo01",2.9,"reg",1986
"1110","stockjo01",0.6,"reg",1986
"1111","stockjo01",3.7,"reg",1986
"1112","stockjo01",-3.1,"reg",1986
"1113","stockjo01",2.5,"reg",1986
"1114","stockjo01",-4.4,"reg",1986
"1115","stockjo01",-0.5,"reg",1986
"1116","stockjo01",4.9,"reg",1986
"1117","stockjo01",4.8,"reg",1986
"1118","stockjo01",5.3,"reg",1986
"1119","stockjo01",3.9,"reg",1986
"1120","stockjo01",1.6,"reg",1986
"1121","stockjo01",0.1,"reg",1986
"1122","stockjo01",0.3,"reg",1986
"1123","stockjo01",-3.7,"reg",1986
"1124","stockjo01",1.6,"reg",1986
"1125","stockjo01",6.8,"reg",1986
"1126","stockjo01",2.5,"reg",1986
"1127","stockjo01",-3.4,"reg",1986
"1128","stockjo01",9.4,"reg",1986
"1129","stockjo01",3.8,"reg",1986
"1130","stockjo01",-5.3,"reg",1986
"1131","stockjo01",3,"reg",1986
"1132","stockjo01",5.3,"reg",1986
"1133","stockjo01",7.3,"reg",1986
"1134","stockjo01",8.2,"reg",1986
"1135","stockjo01",-1.2,"reg",1986
"1136","stockjo01",-0.6,"reg",1986
"1137","stockjo01",3.9,"reg",1986
"1138","stockjo01",-0.7,"reg",1986
"1139","stockjo01",4.5,"reg",1986
"1140","stockjo01",6.6,"reg",1986
"1141","stockjo01",6.8,"reg",1986
"1142","stockjo01",3.2,"reg",1986
"1143","stockjo01",5.4,"reg",1986
"1144","stockjo01",0.8,"reg",1986
"1145","stockjo01",0.7,"reg",1986
"1146","stockjo01",8.9,"reg",1986
"1147","stockjo01",1.4,"reg",1986
"1148","stockjo01",4.7,"reg",1986
"1149","stockjo01",-2.9,"reg",1986
"1150","stockjo01",8.3,"reg",1986
"1151","stockjo01",0.9,"reg",1986
"1152","stockjo01",-6.6,"reg",1986
"1153","stockjo01",1.3,"reg",1986
"1154","stockjo01",1.6,"reg",1986
"1155","stockjo01",-2.1,"reg",1986
"1156","stockjo01",-2.5,"reg",1986
"1157","stockjo01",9.5,"reg",1986
"1158","stockjo01",2.6,"reg",1986
"1159","stockjo01",-4.1,"reg",1986
"1160","stockjo01",-3.4,"reg",1986
"1161","stockjo01",-1.1,"reg",1986
"1162","stockjo01",1.5,"reg",1986
"1163","stockjo01",0.4,"reg",1986
"1164","stockjo01",0.9,"reg",1986
"1165","stockjo01",1.3,"reg",1986
"1166","stockjo01",-1.7,"reg",1986
"1167","stockjo01",-3.3,"reg",1986
"1168","stockjo01",0.1,"reg",1986
"1169","stockjo01",-4.4,"reg",1986
"1170","stockjo01",-2.3,"reg",1986
"1171","stockjo01",2.1,"reg",1986
"1172","stockjo01",-2.1,"reg",1986
"1173","stockjo01",12.6,"reg",1986
"1174","stockjo01",-1.1,"reg",1986
"1175","stockjo01",6.7,"reg",1986
"1176","stockjo01",-0.5,"reg",1986
"1177","stockjo01",1.9,"reg",1987
"1178","stockjo01",5.7,"reg",1987
"1179","stockjo01",0.1,"reg",1987
"1180","stockjo01",-0.9,"reg",1987
"1181","stockjo01",3.5,"reg",1987
"1182","stockjo01",9.1,"reg",1987
"1183","stockjo01",3.9,"reg",1987
"1184","stockjo01",-1.8,"reg",1987
"1185","stockjo01",2.2,"reg",1987
"1186","stockjo01",10.3,"reg",1987
"1187","stockjo01",9.8,"reg",1987
"1188","stockjo01",5.2,"reg",1987
"1189","stockjo01",0.4,"reg",1987
"1190","stockjo01",8.8,"reg",1987
"1191","stockjo01",4.1,"reg",1987
"1192","stockjo01",8.1,"reg",1987
"1193","stockjo01",3.4,"reg",1987
"1194","stockjo01",11.1,"reg",1987
"1195","stockjo01",3.1,"reg",1987
"1196","stockjo01",2.3,"reg",1987
"1197","stockjo01",8.9,"reg",1987
"1198","stockjo01",-0.1,"reg",1987
"1199","stockjo01",3.7,"reg",1987
"1200","stockjo01",4.8,"reg",1987
"1201","stockjo01",2.5,"reg",1987
"1202","stockjo01",8.3,"reg",1987
"1203","stockjo01",-3.3,"reg",1987
"1204","stockjo01",4.8,"reg",1987
"1205","stockjo01",5.7,"reg",1987
"1206","stockjo01",10.2,"reg",1987
"1207","stockjo01",-1.9,"reg",1987
"1208","stockjo01",4.9,"reg",1987
"1209","stockjo01",-0.3,"reg",1987
"1210","stockjo01",-1.1,"reg",1987
"1211","stockjo01",10.7,"reg",1987
"1212","stockjo01",1.3,"reg",1987
"1213","stockjo01",6.2,"reg",1987
"1214","stockjo01",5.1,"reg",1987
"1215","stockjo01",-1.1,"reg",1987
"1216","stockjo01",4.6,"reg",1987
"1217","stockjo01",4.5,"reg",1987
"1218","stockjo01",-2.5,"reg",1987
"1219","stockjo01",6.2,"reg",1987
"1220","stockjo01",10.7,"reg",1987
"1221","stockjo01",2.6,"reg",1987
"1222","stockjo01",3,"reg",1987
"1223","stockjo01",5.4,"reg",1987
"1224","stockjo01",5.9,"reg",1987
"1225","stockjo01",5.4,"reg",1987
"1226","stockjo01",-2.9,"reg",1987
"1227","stockjo01",-3.4,"reg",1987
"1228","stockjo01",12.8,"reg",1987
"1229","stockjo01",2.2,"reg",1987
"1230","stockjo01",8.9,"reg",1987
"1231","stockjo01",5.5,"reg",1987
"1232","stockjo01",0.4,"reg",1987
"1233","stockjo01",1.8,"reg",1987
"1234","stockjo01",7.7,"reg",1987
"1235","stockjo01",0.2,"reg",1987
"1236","stockjo01",-0.1,"reg",1987
"1237","stockjo01",4.3,"reg",1987
"1238","stockjo01",0,"reg",1987
"1239","stockjo01",-3.2,"reg",1987
"1240","stockjo01",0.3,"reg",1987
"1241","stockjo01",2,"reg",1987
"1242","stockjo01",-2.1,"reg",1987
"1243","stockjo01",0.9,"reg",1987
"1244","stockjo01",0.7,"reg",1987
"1245","stockjo01",9,"reg",1987
"1246","stockjo01",4.8,"reg",1987
"1247","stockjo01",-0.2,"reg",1987
"1248","stockjo01",-2.6,"reg",1987
"1249","stockjo01",-0.5,"reg",1987
"1250","stockjo01",-0.3,"reg",1987
"1251","stockjo01",4.9,"reg",1987
"1252","stockjo01",1.8,"reg",1987
"1253","stockjo01",2,"reg",1987
"1254","stockjo01",4.5,"reg",1987
"1255","stockjo01",5.5,"reg",1987
"1256","stockjo01",-1.2,"reg",1987
"1257","stockjo01",4.3,"reg",1987
"1258","stockjo01",6.8,"reg",1987
"1259","stockjo01",3.3,"reg",2002
"1260","stockjo01",11.1,"reg",2002
"1261","stockjo01",1.9,"reg",2002
"1262","stockjo01",-0.7,"reg",2002
"1263","stockjo01",-1.8,"reg",2002
"1264","stockjo01",-0.4,"reg",2002
"1265","stockjo01",6.5,"reg",2002
"1266","stockjo01",1.9,"reg",2002
"1267","stockjo01",6.6,"reg",2002
"1268","stockjo01",4,"reg",2002
"1269","stockjo01",9.9,"reg",2002
"1270","stockjo01",7.4,"reg",2002
"1271","stockjo01",8.3,"reg",2002
"1272","stockjo01",-1.1,"reg",2002
"1273","stockjo01",5.9,"reg",2002
"1274","stockjo01",5.7,"reg",2002
"1275","stockjo01",5,"reg",2002
"1276","stockjo01",5.6,"reg",2002
"1277","stockjo01",5.2,"reg",2002
"1278","stockjo01",7.6,"reg",2002
"1279","stockjo01",6.7,"reg",2002
"1280","stockjo01",3.4,"reg",2002
"1281","stockjo01",0.7,"reg",2002
"1282","stockjo01",1.7,"reg",2002
"1283","stockjo01",7.6,"reg",2002
"1284","stockjo01",11.4,"reg",2002
"1285","stockjo01",6.5,"reg",2002
"1286","stockjo01",1.9,"reg",2002
"1287","stockjo01",4.1,"reg",2002
"1288","stockjo01",3,"reg",2002
"1289","stockjo01",8.1,"reg",2002
"1290","stockjo01",4.8,"reg",2002
"1291","stockjo01",14.9,"reg",2002
"1292","stockjo01",5.7,"reg",2002
"1293","stockjo01",5.9,"reg",2002
"1294","stockjo01",4.7,"reg",2002
"1295","stockjo01",8.8,"reg",2002
"1296","stockjo01",6.1,"reg",2002
"1297","stockjo01",3.7,"reg",2002
"1298","stockjo01",8.4,"reg",2002
"1299","stockjo01",9.7,"reg",2002
"1300","stockjo01",2.7,"reg",2002
"1301","stockjo01",-3.5,"reg",2002
"1302","stockjo01",-3.9,"reg",2002
"1303","stockjo01",-0.4,"reg",2002
"1304","stockjo01",5.4,"reg",2002
"1305","stockjo01",3.6,"reg",2002
"1306","stockjo01",-1.7,"reg",2002
"1307","stockjo01",5.1,"reg",2002
"1308","stockjo01",2,"reg",2002
"1309","stockjo01",2.2,"reg",2002
"1310","stockjo01",5.7,"reg",2002
"1311","stockjo01",6.9,"reg",2002
"1312","stockjo01",8.3,"reg",2002
"1313","stockjo01",9.5,"reg",2002
"1314","stockjo01",8.5,"reg",2002
"1315","stockjo01",-2.3,"reg",2002
"1316","stockjo01",-0.4,"reg",2002
"1317","stockjo01",9.8,"reg",2002
"1318","stockjo01",-2.2,"reg",2002
"1319","stockjo01",3.2,"reg",2002
"1320","stockjo01",5.3,"reg",2002
"1321","stockjo01",-2.1,"reg",2002
"1322","stockjo01",11,"reg",2002
"1323","stockjo01",-1.1,"reg",2002
"1324","stockjo01",13.8,"reg",2002
"1325","stockjo01",1.1,"reg",2002
"1326","stockjo01",-0.1,"reg",2002
"1327","stockjo01",4.6,"reg",2002
"1328","stockjo01",1.3,"reg",2002
"1329","stockjo01",6.8,"reg",2002
"1330","stockjo01",-4,"reg",2002
"1331","stockjo01",0.9,"reg",2002
"1332","stockjo01",11.5,"reg",2002
"1333","stockjo01",6.7,"reg",2002
"1334","stockjo01",3.5,"reg",2002
"1335","stockjo01",10.3,"reg",2002
"1336","stockjo01",5.5,"reg",2002
"1337","stockjo01",6.6,"reg",2002
"1338","stockjo01",13.4,"reg",2002
"1339","stockjo01",16.8,"reg",2002
"1340","stockjo01",0.2,"reg",2002
"1341","stockjo01",5.5,"reg",2003
"1342","stockjo01",0.5,"reg",2003
"1343","stockjo01",0.1,"reg",2003
"1344","stockjo01",-3.1,"reg",2003
"1345","stockjo01",3.1,"reg",2003
"1346","stockjo01",2,"reg",2003
"1347","stockjo01",18.6,"reg",2003
"1348","stockjo01",7.2,"reg",2003
"1349","stockjo01",7.2,"reg",2003
"1350","stockjo01",0.4,"reg",2003
"1351","stockjo01",2.1,"reg",2003
"1352","stockjo01",-3.4,"reg",2003
"1353","stockjo01",5.3,"reg",2003
"1354","stockjo01",-1.6,"reg",2003
"1355","stockjo01",-1.1,"reg",2003
"1356","stockjo01",6,"reg",2003
"1357","stockjo01",-5.3,"reg",2003
"1358","stockjo01",-1.7,"reg",2003
"1359","stockjo01",6.8,"reg",2003
"1360","stockjo01",6.4,"reg",2003
"1361","stockjo01",8.4,"reg",2003
"1362","stockjo01",7,"reg",2003
"1363","stockjo01",2.2,"reg",2003
"1364","stockjo01",3.6,"reg",2003
"1365","stockjo01",4.7,"reg",2003
"1366","stockjo01",4.6,"reg",2003
"1367","stockjo01",6.4,"reg",2003
"1368","stockjo01",8,"reg",2003
"1369","stockjo01",8.7,"reg",2003
"1370","stockjo01",6.9,"reg",2003
"1371","stockjo01",6,"reg",2003
"1372","stockjo01",9.9,"reg",2003
"1373","stockjo01",1.2,"reg",2003
"1374","stockjo01",10.1,"reg",2003
"1375","stockjo01",7.4,"reg",2003
"1376","stockjo01",2.9,"reg",2003
"1377","stockjo01",2,"reg",2003
"1378","stockjo01",-5.9,"reg",2003
"1379","stockjo01",1.2,"reg",2003
"1380","stockjo01",8.7,"reg",2003
"1381","stockjo01",-0.3,"reg",2003
"1382","stockjo01",1.6,"reg",2003
"1383","stockjo01",7.2,"reg",2003
"1384","stockjo01",3.1,"reg",2003
"1385","stockjo01",1.4,"reg",2003
"1386","stockjo01",3.4,"reg",2003
"1387","stockjo01",8.4,"reg",2003
"1388","stockjo01",-0.8,"reg",2003
"1389","stockjo01",7.8,"reg",2003
"1390","stockjo01",9.3,"reg",2003
"1391","stockjo01",-2.9,"reg",2003
"1392","stockjo01",7.2,"reg",2003
"1393","stockjo01",5.5,"reg",2003
"1394","stockjo01",-0.3,"reg",2003
"1395","stockjo01",10.1,"reg",2003
"1396","stockjo01",3.8,"reg",2003
"1397","stockjo01",3.7,"reg",2003
"1398","stockjo01",10.7,"reg",2003
"1399","stockjo01",2.8,"reg",2003
"1400","stockjo01",6.8,"reg",2003
"1401","stockjo01",3,"reg",2003
"1402","stockjo01",4.6,"reg",2003
"1403","stockjo01",0.3,"reg",2003
"1404","stockjo01",12.2,"reg",2003
"1405","stockjo01",2.1,"reg",2003
"1406","stockjo01",6.8,"reg",2003
"1407","stockjo01",1.2,"reg",2003
"1408","stockjo01",6.8,"reg",2003
"1409","stockjo01",6.4,"reg",2003
"1410","stockjo01",-2.6,"reg",2003
"1411","stockjo01",4.7,"reg",2003
"1412","stockjo01",6.3,"reg",2003
"1413","stockjo01",-1.3,"reg",2003
"1414","stockjo01",-4.2,"reg",2003
"1415","stockjo01",1.4,"reg",2003
"1416","stockjo01",1.5,"reg",2003
"1417","stockjo01",5.3,"reg",2003
"1418","stockjo01",10.5,"reg",2003
"1419","stockjo01",15.4,"reg",2003
"1420","stockjo01",0.8,"reg",2003
"1421","stockjo01",2.2,"reg",2003
"1422","stockjo01",-0.3,"reg",2003
"1423","stockjo01",4.1,"post",1985
"1424","stockjo01",-4.3,"post",1985
"1425","stockjo01",3.3,"post",1985
"1426","stockjo01",7.1,"post",1985
"1427","stockjo01",5,"post",1985
"1428","stockjo01",-0.2,"post",1985
"1429","stockjo01",-1.1,"post",1985
"1430","stockjo01",-3,"post",1985
"1431","stockjo01",-3.8,"post",1985
"1432","stockjo01",3.1,"post",1985
"1433","stockjo01",1.9,"post",1998
"1434","stockjo01",11.7,"post",1998
"1435","stockjo01",-0.1,"post",1998
"1436","stockjo01",9.7,"post",1998
"1437","stockjo01",6,"post",1998
"1438","stockjo01",4,"post",1998
"1439","stockjo01",8.1,"post",1998
"1440","stockjo01",9.5,"post",1998
"1441","stockjo01",14.9,"post",1998
"1442","stockjo01",5.7,"post",1998
"1443","stockjo01",-2.7,"post",1998
"1444","stockjo01",-0.2,"post",1998
"1445","stockjo01",10.3,"post",1998
"1446","stockjo01",1.9,"post",1998
"1447","stockjo01",8.2,"post",1998
"1448","stockjo01",0.6,"post",1998
"1449","stockjo01",1.2,"post",1998
"1450","stockjo01",-3.5,"post",1998
"1451","stockjo01",4.6,"post",1998
"1452","stockjo01",10.4,"post",1998
"1453","stockjo01",10.5,"post",1988
"1454","stockjo01",6.5,"post",1988
"1455","stockjo01",19.1,"post",1988
"1456","stockjo01",12.8,"post",1988
"1457","stockjo01",7.9,"post",1988
"1458","stockjo01",4.9,"post",1988
"1459","stockjo01",2.9,"post",1988
"1460","stockjo01",1.5,"post",1988
"1461","stockjo01",5.5,"post",1988
"1462","stockjo01",17.4,"post",1988
"1463","stockjo01",18.6,"post",1988
"1464","stockjo01",13,"post",1989
"1465","stockjo01",7.3,"post",1989
"1466","stockjo01",20.3,"post",1989
"1467","stockjo01",5.9,"post",1990
"1468","stockjo01",-0.5,"post",1990
"1469","stockjo01",2.8,"post",1990
"1470","stockjo01",11.1,"post",1990
"1471","stockjo01",3,"post",1990
"1472","stockjo01",7.8,"post",1991
"1473","stockjo01",4.6,"post",1991
"1474","stockjo01",12.6,"post",1991
"1475","stockjo01",6.5,"post",1991
"1476","stockjo01",9.7,"post",1991
"1477","stockjo01",9.8,"post",1991
"1478","stockjo01",11.5,"post",1991
"1479","stockjo01",8,"post",1991
"1480","stockjo01",12.8,"post",1991
"1481","stockjo01",9.8,"post",1992
"1482","stockjo01",10.7,"post",1992
"1483","stockjo01",1,"post",1992
"1484","stockjo01",7.6,"post",1992
"1485","stockjo01",3.1,"post",1992
"1486","stockjo01",15.9,"post",1992
"1487","stockjo01",3.3,"post",1992
"1488","stockjo01",11.3,"post",1992
"1489","stockjo01",0.8,"post",1992
"1490","stockjo01",11.9,"post",1992
"1491","stockjo01",12.7,"post",1992
"1492","stockjo01",12,"post",1992
"1493","stockjo01",-0.1,"post",1992
"1494","stockjo01",-1.4,"post",1992
"1495","stockjo01",5.5,"post",1992
"1496","stockjo01",6.8,"post",1992
"1497","stockjo01",7.7,"post",1993
"1498","stockjo01",8.2,"post",1993
"1499","stockjo01",1.5,"post",1993
"1500","stockjo01",9.9,"post",1993
"1501","stockjo01",7.8,"post",1993
"1502","stockjo01",9.5,"post",1994
"1503","stockjo01",16.4,"post",1994
"1504","stockjo01",5.2,"post",1994
"1505","stockjo01",3.1,"post",1994
"1506","stockjo01",4.5,"post",1994
"1507","stockjo01",-0.6,"post",1994
"1508","stockjo01",3.6,"post",1994
"1509","stockjo01",9.1,"post",1994
"1510","stockjo01",-4.5,"post",1994
"1511","stockjo01",7.1,"post",1994
"1512","stockjo01",8.8,"post",1994
"1513","stockjo01",8.5,"post",1994
"1514","stockjo01",7.5,"post",1994
"1515","stockjo01",5.3,"post",1994
"1516","stockjo01",8.5,"post",1994
"1517","stockjo01",1.4,"post",1994
"1518","stockjo01",11.5,"post",1995
"1519","stockjo01",0.5,"post",1995
"1520","stockjo01",-0.8,"post",1995
"1521","stockjo01",5.8,"post",1995
"1522","stockjo01",8.1,"post",1995
"1523","stockjo01",11.7,"post",1996
"1524","stockjo01",12.1,"post",1996
"1525","stockjo01",13.1,"post",1996
"1526","stockjo01",1.8,"post",1996
"1527","stockjo01",5.1,"post",1996
"1528","stockjo01",6.9,"post",1996
"1529","stockjo01",-5.9,"post",1996
"1530","stockjo01",1.3,"post",1996
"1531","stockjo01",4.4,"post",1996
"1532","stockjo01",6.1,"post",1996
"1533","stockjo01",5.2,"post",1996
"1534","stockjo01",12.4,"post",1996
"1535","stockjo01",-3.4,"post",1996
"1536","stockjo01",1.5,"post",1996
"1537","stockjo01",-2.4,"post",1996
"1538","stockjo01",-2.6,"post",1996
"1539","stockjo01",1.1,"post",1996
"1540","stockjo01",14.5,"post",1996
"1541","stockjo01",9.1,"post",1997
"1542","stockjo01",4.6,"post",1997
"1543","stockjo01",7.2,"post",1997
"1544","stockjo01",6,"post",1997
"1545","stockjo01",12.8,"post",1997
"1546","stockjo01",10.9,"post",1997
"1547","stockjo01",15.1,"post",1997
"1548","stockjo01",3.5,"post",1997
"1549","stockjo01",9.4,"post",1997
"1550","stockjo01",18.6,"post",1997
"1551","stockjo01",2.3,"post",1997
"1552","stockjo01",4.2,"post",1997
"1553","stockjo01",-2.1,"post",1997
"1554","stockjo01",7,"post",1997
"1555","stockjo01",-1.9,"post",1997
"1556","stockjo01",12.6,"post",1997
"1557","stockjo01",13.3,"post",1997
"1558","stockjo01",10.8,"post",1997
"1559","stockjo01",0.7,"post",1997
"1560","stockjo01",5.2,"post",1997
"1561","stockjo01",3.7,"post",2000
"1562","stockjo01",10.5,"post",2000
"1563","stockjo01",11.3,"post",2000
"1564","stockjo01",-3,"post",2000
"1565","stockjo01",5.3,"post",2000
"1566","stockjo01",2.6,"post",2000
"1567","stockjo01",8.6,"post",2000
"1568","stockjo01",1.4,"post",2000
"1569","stockjo01",1.8,"post",2000
"1570","stockjo01",-1.9,"post",2000
"1571","stockjo01",5.5,"post",1999
"1572","stockjo01",2.6,"post",1999
"1573","stockjo01",4.7,"post",1999
"1574","stockjo01",-0.2,"post",1999
"1575","stockjo01",-1.3,"post",1999
"1576","stockjo01",7.6,"post",1999
"1577","stockjo01",-3.2,"post",1999
"1578","stockjo01",5.2,"post",1999
"1579","stockjo01",2.7,"post",1999
"1580","stockjo01",8.3,"post",1999
"1581","stockjo01",8.8,"post",1999
"1582","stockjo01",-3,"post",1986
"1583","stockjo01",8.7,"post",1986
"1584","stockjo01",-1.6,"post",1986
"1585","stockjo01",1.6,"post",1986
"1586","stockjo01",0.2,"post",1987
"1587","stockjo01",-0.6,"post",1987
"1588","stockjo01",5.7,"post",1987
"1589","stockjo01",6.9,"post",1987
"1590","stockjo01",14.1,"post",1987
"1591","stockjo01",10.9,"post",2002
"1592","stockjo01",7.3,"post",2002
"1593","stockjo01",4.3,"post",2002
"1594","stockjo01",8.6,"post",2002
"1595","stockjo01",6.1,"post",2003
"1596","stockjo01",3.4,"post",2003
"1597","stockjo01",2.9,"post",2003
"1598","stockjo01",0.9,"post",2003
"1599","stockjo01",-1,"post",2003
