"","...1","Visitor/Neutral","Visitor Points","Home/Neutral","Home Points","id","year","win","team","season_id","margin","playoff"
"248",4690,"UTA",125,"DEN",135,"202008170DEN",2020,0,"UTA","UTA-2020",-10,TRUE
"249",4691,"BRK",110,"TOR",134,"202008170TOR",2020,0,"BRK","BRK-2020",-24,TRUE
"250",4692,"PHI",101,"BOS",109,"202008170BOS",2020,0,"PHI","PHI-2020",-8,TRUE
"251",4693,"DAL",110,"LAC",118,"202008170LAC",2020,0,"DAL","DAL-2020",-8,TRUE
"252",4694,"ORL",122,"MIL",110,"202008180MIL",2020,1,"ORL","ORL-2020",12,TRUE
"253",4695,"MIA",113,"IND",101,"202008180IND",2020,1,"MIA","MIA-2020",12,TRUE
"254",4696,"OKC",108,"HOU",123,"202008180HOU",2020,0,"OKC","OKC-2020",-15,TRUE
"255",4697,"POR",100,"LAL",93,"202008180LAL",2020,1,"POR","POR-2020",7,TRUE
"256",4698,"BRK",99,"TOR",104,"202008190TOR",2020,0,"BRK","BRK-2020",-5,TRUE
"257",4699,"UTA",124,"DEN",105,"202008190DEN",2020,1,"UTA","UTA-2020",19,TRUE
"258",4700,"PHI",101,"BOS",128,"202008190BOS",2020,0,"PHI","PHI-2020",-27,TRUE
"259",4701,"DAL",127,"LAC",114,"202008190LAC",2020,1,"DAL","DAL-2020",13,TRUE
"260",4702,"MIA",109,"IND",100,"202008200IND",2020,1,"MIA","MIA-2020",9,TRUE
"261",4703,"OKC",98,"HOU",111,"202008200HOU",2020,0,"OKC","OKC-2020",-13,TRUE
"262",4704,"ORL",96,"MIL",111,"202008200MIL",2020,0,"ORL","ORL-2020",-15,TRUE
"263",4705,"POR",88,"LAL",111,"202008200LAL",2020,0,"POR","POR-2020",-23,TRUE
"264",4706,"TOR",117,"BRK",92,"202008210BRK",2020,1,"TOR","TOR-2020",25,TRUE
"265",4707,"DEN",87,"UTA",124,"202008210UTA",2020,0,"DEN","DEN-2020",-37,TRUE
"266",4708,"BOS",102,"PHI",94,"202008210PHI",2020,1,"BOS","BOS-2020",8,TRUE
"267",4709,"LAC",130,"DAL",122,"202008210DAL",2020,1,"LAC","LAC-2020",8,TRUE
"268",4710,"MIL",121,"ORL",107,"202008220ORL",2020,1,"MIL","MIL-2020",14,TRUE
"269",4711,"IND",115,"MIA",124,"202008220MIA",2020,0,"IND","IND-2020",-9,TRUE
"270",4712,"HOU",107,"OKC",119,"202008220OKC",2020,0,"HOU","HOU-2020",-12,TRUE
"271",4713,"LAL",116,"POR",108,"202008220POR",2020,1,"LAL","LAL-2020",8,TRUE
"272",4714,"BOS",110,"PHI",106,"202008230PHI",2020,1,"BOS","BOS-2020",4,TRUE
"273",4715,"LAC",133,"DAL",135,"202008230DAL",2020,0,"LAC","LAC-2020",-2,TRUE
"274",4716,"TOR",150,"BRK",122,"202008230BRK",2020,1,"TOR","TOR-2020",28,TRUE
"275",4717,"DEN",127,"UTA",129,"202008230UTA",2020,0,"DEN","DEN-2020",-2,TRUE
"276",4718,"MIL",121,"ORL",106,"202008240ORL",2020,1,"MIL","MIL-2020",15,TRUE
"277",4719,"HOU",114,"OKC",117,"202008240OKC",2020,0,"HOU","HOU-2020",-3,TRUE
"278",4720,"IND",87,"MIA",99,"202008240MIA",2020,0,"IND","IND-2020",-12,TRUE
"279",4721,"LAL",135,"POR",115,"202008240POR",2020,1,"LAL","LAL-2020",20,TRUE
"280",4722,"UTA",107,"DEN",117,"202008250DEN",2020,0,"UTA","UTA-2020",-10,TRUE
"281",4723,"DAL",111,"LAC",154,"202008250LAC",2020,0,"DAL","DAL-2020",-43,TRUE
"282",4724,"ORL",104,"MIL",118,"202008290MIL",2020,0,"ORL","ORL-2020",-14,TRUE
"283",4725,"OKC",80,"HOU",114,"202008290HOU",2020,0,"OKC","OKC-2020",-34,TRUE
"284",4726,"POR",122,"LAL",131,"202008290LAL",2020,0,"POR","POR-2020",-9,TRUE
"285",4727,"BOS",112,"TOR",94,"202008300TOR",2020,1,"BOS","BOS-2020",18,TRUE
"286",4728,"LAC",111,"DAL",97,"202008300DAL",2020,1,"LAC","LAC-2020",14,TRUE
"287",4729,"DEN",119,"UTA",107,"202008300UTA",2020,1,"DEN","DEN-2020",12,TRUE
"288",4730,"MIA",115,"MIL",104,"202008310MIL",2020,1,"MIA","MIA-2020",11,TRUE
"289",4731,"HOU",100,"OKC",104,"202008310OKC",2020,0,"HOU","HOU-2020",-4,TRUE
"290",4732,"BOS",102,"TOR",99,"202009010TOR",2020,1,"BOS","BOS-2020",3,TRUE
"291",4733,"UTA",78,"DEN",80,"202009010DEN",2020,0,"UTA","UTA-2020",-2,TRUE
"292",4734,"MIA",116,"MIL",114,"202009020MIL",2020,1,"MIA","MIA-2020",2,TRUE
"293",4735,"OKC",102,"HOU",104,"202009020HOU",2020,0,"OKC","OKC-2020",-2,TRUE
"294",4736,"TOR",104,"BOS",103,"202009030BOS",2020,1,"TOR","TOR-2020",1,TRUE
"295",4737,"DEN",97,"LAC",120,"202009030LAC",2020,0,"DEN","DEN-2020",-23,TRUE
"296",4738,"MIL",100,"MIA",115,"202009040MIA",2020,0,"MIL","MIL-2020",-15,TRUE
"297",4739,"HOU",112,"LAL",97,"202009040LAL",2020,1,"HOU","HOU-2020",15,TRUE
"298",4740,"TOR",100,"BOS",93,"202009050BOS",2020,1,"TOR","TOR-2020",7,TRUE
"299",4741,"DEN",110,"LAC",101,"202009050LAC",2020,1,"DEN","DEN-2020",9,TRUE
"300",4742,"MIL",118,"MIA",115,"202009060MIA",2020,1,"MIL","MIL-2020",3,TRUE
"301",4743,"HOU",109,"LAL",117,"202009060LAL",2020,0,"HOU","HOU-2020",-8,TRUE
"302",4744,"BOS",111,"TOR",89,"202009070TOR",2020,1,"BOS","BOS-2020",22,TRUE
"303",4745,"LAC",113,"DEN",107,"202009070DEN",2020,1,"LAC","LAC-2020",6,TRUE
"304",4746,"MIA",103,"MIL",94,"202009080MIL",2020,1,"MIA","MIA-2020",9,TRUE
"305",4747,"LAL",112,"HOU",102,"202009080HOU",2020,1,"LAL","LAL-2020",10,TRUE
"306",4748,"TOR",125,"BOS",122,"202009090BOS",2020,1,"TOR","TOR-2020",3,TRUE
"307",4749,"LAC",96,"DEN",85,"202009090DEN",2020,1,"LAC","LAC-2020",11,TRUE
"308",4750,"LAL",110,"HOU",100,"202009100HOU",2020,1,"LAL","LAL-2020",10,TRUE
"309",4751,"DEN",111,"LAC",105,"202009110LAC",2020,1,"DEN","DEN-2020",6,TRUE
"310",4752,"BOS",92,"TOR",87,"202009110TOR",2020,1,"BOS","BOS-2020",5,TRUE
"311",4753,"HOU",96,"LAL",119,"202009120LAL",2020,0,"HOU","HOU-2020",-23,TRUE
"312",4754,"LAC",98,"DEN",111,"202009130DEN",2020,0,"LAC","LAC-2020",-13,TRUE
"313",4755,"MIA",117,"BOS",114,"202009150BOS",2020,1,"MIA","MIA-2020",3,TRUE
"314",4756,"DEN",104,"LAC",89,"202009150LAC",2020,1,"DEN","DEN-2020",15,TRUE
"315",4757,"MIA",106,"BOS",101,"202009170BOS",2020,1,"MIA","MIA-2020",5,TRUE
"316",4758,"DEN",114,"LAL",126,"202009180LAL",2020,0,"DEN","DEN-2020",-12,TRUE
"317",4759,"BOS",117,"MIA",106,"202009190MIA",2020,1,"BOS","BOS-2020",11,TRUE
"318",4760,"DEN",103,"LAL",105,"202009200LAL",2020,0,"DEN","DEN-2020",-2,TRUE
"319",4761,"LAL",106,"DEN",114,"202009220DEN",2020,0,"LAL","LAL-2020",-8,TRUE
"320",4762,"BOS",109,"MIA",112,"202009230MIA",2020,0,"BOS","BOS-2020",-3,TRUE
"321",4763,"LAL",114,"DEN",108,"202009240DEN",2020,1,"LAL","LAL-2020",6,TRUE
"322",4764,"MIA",108,"BOS",121,"202009250BOS",2020,0,"MIA","MIA-2020",-13,TRUE
"323",4765,"DEN",107,"LAL",117,"202009260LAL",2020,0,"DEN","DEN-2020",-10,TRUE
"324",4766,"BOS",113,"MIA",125,"202009270MIA",2020,0,"BOS","BOS-2020",-12,TRUE
"325",4767,"MIA",98,"LAL",116,"202009300LAL",2020,0,"MIA","MIA-2020",-18,TRUE
"326",4768,"MIA",114,"LAL",124,"202010020LAL",2020,0,"MIA","MIA-2020",-10,TRUE
"327",4769,"LAL",104,"MIA",115,"202010040MIA",2020,0,"LAL","LAL-2020",-11,TRUE
"328",4770,"LAL",102,"MIA",96,"202010060MIA",2020,1,"LAL","LAL-2020",6,TRUE
"329",4771,"MIA",111,"LAL",108,"202010090LAL",2020,1,"MIA","MIA-2020",3,TRUE
"330",4772,"LAL",106,"MIA",93,"202010110MIA",2020,1,"LAL","LAL-2020",13,TRUE
"331",5859,"MIA",107,"MIL",109,"202105220MIL",2021,0,"MIA","MIA-2021",-2,TRUE
"332",5860,"DAL",113,"LAC",103,"202105220LAC",2021,1,"DAL","DAL-2021",10,TRUE
"333",5861,"BOS",93,"BRK",104,"202105220BRK",2021,0,"BOS","BOS-2021",-11,TRUE
"334",5862,"POR",123,"DEN",109,"202105220DEN",2021,1,"POR","POR-2021",14,TRUE
"335",5863,"WAS",118,"PHI",125,"202105230PHI",2021,0,"WAS","WAS-2021",-7,TRUE
"336",5864,"LAL",90,"PHO",99,"202105230PHO",2021,0,"LAL","LAL-2021",-9,TRUE
"337",5865,"ATL",107,"NYK",105,"202105230NYK",2021,1,"ATL","ATL-2021",2,TRUE
"338",5866,"MEM",112,"UTA",109,"202105230UTA",2021,1,"MEM","MEM-2021",3,TRUE
"339",5867,"MIA",98,"MIL",132,"202105240MIL",2021,0,"MIA","MIA-2021",-34,TRUE
"340",5868,"POR",109,"DEN",128,"202105240DEN",2021,0,"POR","POR-2021",-19,TRUE
"341",5869,"BOS",108,"BRK",130,"202105250BRK",2021,0,"BOS","BOS-2021",-22,TRUE
"342",5870,"LAL",109,"PHO",102,"202105250PHO",2021,1,"LAL","LAL-2021",7,TRUE
"343",5871,"DAL",127,"LAC",121,"202105250LAC",2021,1,"DAL","DAL-2021",6,TRUE
"344",5872,"WAS",95,"PHI",120,"202105260PHI",2021,0,"WAS","WAS-2021",-25,TRUE
"345",5873,"ATL",92,"NYK",101,"202105260NYK",2021,0,"ATL","ATL-2021",-9,TRUE
"346",5874,"MEM",129,"UTA",141,"202105260UTA",2021,0,"MEM","MEM-2021",-12,TRUE
"347",5875,"MIL",113,"MIA",84,"202105270MIA",2021,1,"MIL","MIL-2021",29,TRUE
"348",5876,"PHO",95,"LAL",109,"202105270LAL",2021,0,"PHO","PHO-2021",-14,TRUE
"349",5877,"DEN",120,"POR",115,"202105270POR",2021,1,"DEN","DEN-2021",5,TRUE
"350",5878,"NYK",94,"ATL",105,"202105280ATL",2021,0,"NYK","NYK-2021",-11,TRUE
"351",5879,"BRK",119,"BOS",125,"202105280BOS",2021,0,"BRK","BRK-2021",-6,TRUE
"352",5880,"LAC",118,"DAL",108,"202105280DAL",2021,1,"LAC","LAC-2021",10,TRUE
"353",5881,"MIL",120,"MIA",103,"202105290MIA",2021,1,"MIL","MIL-2021",17,TRUE
"354",5882,"DEN",95,"POR",115,"202105290POR",2021,0,"DEN","DEN-2021",-20,TRUE
"355",5883,"PHI",132,"WAS",103,"202105290WAS",2021,1,"PHI","PHI-2021",29,TRUE
"356",5884,"UTA",121,"MEM",111,"202105290MEM",2021,1,"UTA","UTA-2021",10,TRUE
"357",5885,"NYK",96,"ATL",113,"202105300ATL",2021,0,"NYK","NYK-2021",-17,TRUE
"358",5886,"PHO",100,"LAL",92,"202105300LAL",2021,1,"PHO","PHO-2021",8,TRUE
"359",5887,"BRK",141,"BOS",126,"202105300BOS",2021,1,"BRK","BRK-2021",15,TRUE
"360",5888,"LAC",106,"DAL",81,"202105300DAL",2021,1,"LAC","LAC-2021",25,TRUE
"361",5889,"PHI",114,"WAS",122,"202105310WAS",2021,0,"PHI","PHI-2021",-8,TRUE
"362",5890,"UTA",120,"MEM",113,"202105310MEM",2021,1,"UTA","UTA-2021",7,TRUE
"363",5891,"BOS",109,"BRK",123,"202106010BRK",2021,0,"BOS","BOS-2021",-14,TRUE
"364",5892,"POR",140,"DEN",147,"202106010DEN",2021,0,"POR","POR-2021",-7,TRUE
"365",5893,"LAL",85,"PHO",115,"202106010PHO",2021,0,"LAL","LAL-2021",-30,TRUE
"366",5894,"WAS",112,"PHI",129,"202106020PHI",2021,0,"WAS","WAS-2021",-17,TRUE
"367",5895,"ATL",103,"NYK",89,"202106020NYK",2021,1,"ATL","ATL-2021",14,TRUE
"368",5896,"MEM",110,"UTA",126,"202106020UTA",2021,0,"MEM","MEM-2021",-16,TRUE
"369",5897,"DAL",105,"LAC",100,"202106020LAC",2021,1,"DAL","DAL-2021",5,TRUE
"370",5898,"DEN",126,"POR",115,"202106030POR",2021,1,"DEN","DEN-2021",11,TRUE
"371",5899,"PHO",113,"LAL",100,"202106030LAL",2021,1,"PHO","PHO-2021",13,TRUE
"372",5900,"LAC",104,"DAL",97,"202106040DAL",2021,1,"LAC","LAC-2021",7,TRUE
"373",5901,"MIL",107,"BRK",115,"202106050BRK",2021,0,"MIL","MIL-2021",-8,TRUE
"374",5902,"ATL",128,"PHI",124,"202106060PHI",2021,1,"ATL","ATL-2021",4,TRUE
"375",5903,"DAL",111,"LAC",126,"202106060LAC",2021,0,"DAL","DAL-2021",-15,TRUE
"376",5904,"MIL",86,"BRK",125,"202106070BRK",2021,0,"MIL","MIL-2021",-39,TRUE
"377",5905,"DEN",105,"PHO",122,"202106070PHO",2021,0,"DEN","DEN-2021",-17,TRUE
"378",5906,"ATL",102,"PHI",118,"202106080PHI",2021,0,"ATL","ATL-2021",-16,TRUE
"379",5907,"LAC",109,"UTA",112,"202106080UTA",2021,0,"LAC","LAC-2021",-3,TRUE
"380",5908,"DEN",98,"PHO",123,"202106090PHO",2021,0,"DEN","DEN-2021",-25,TRUE
"381",5909,"BRK",83,"MIL",86,"202106100MIL",2021,0,"BRK","BRK-2021",-3,TRUE
"382",5910,"LAC",111,"UTA",117,"202106100UTA",2021,0,"LAC","LAC-2021",-6,TRUE
"383",5911,"PHI",127,"ATL",111,"202106110ATL",2021,1,"PHI","PHI-2021",16,TRUE
"384",5912,"PHO",116,"DEN",102,"202106110DEN",2021,1,"PHO","PHO-2021",14,TRUE
"385",5913,"UTA",106,"LAC",132,"202106120LAC",2021,0,"UTA","UTA-2021",-26,TRUE
"386",5914,"BRK",96,"MIL",107,"202106130MIL",2021,0,"BRK","BRK-2021",-11,TRUE
"387",5915,"PHO",125,"DEN",118,"202106130DEN",2021,1,"PHO","PHO-2021",7,TRUE
"388",5916,"PHI",100,"ATL",103,"202106140ATL",2021,0,"PHI","PHI-2021",-3,TRUE
"389",5917,"UTA",104,"LAC",118,"202106140LAC",2021,0,"UTA","UTA-2021",-14,TRUE
"390",5918,"MIL",108,"BRK",114,"202106150BRK",2021,0,"MIL","MIL-2021",-6,TRUE
"391",5919,"ATL",109,"PHI",106,"202106160PHI",2021,1,"ATL","ATL-2021",3,TRUE
"392",5920,"LAC",119,"UTA",111,"202106160UTA",2021,1,"LAC","LAC-2021",8,TRUE
"393",5921,"BRK",89,"MIL",104,"202106170MIL",2021,0,"BRK","BRK-2021",-15,TRUE
"394",5922,"PHI",104,"ATL",99,"202106180ATL",2021,1,"PHI","PHI-2021",5,TRUE
"395",5923,"UTA",119,"LAC",131,"202106180LAC",2021,0,"UTA","UTA-2021",-12,TRUE
"396",5924,"MIL",115,"BRK",111,"202106190BRK",2021,1,"MIL","MIL-2021",4,TRUE
"397",5925,"LAC",114,"PHO",120,"202106200PHO",2021,0,"LAC","LAC-2021",-6,TRUE
"398",5926,"ATL",103,"PHI",96,"202106200PHI",2021,1,"ATL","ATL-2021",7,TRUE
"399",5927,"LAC",103,"PHO",104,"202106220PHO",2021,0,"LAC","LAC-2021",-1,TRUE
"400",5928,"ATL",116,"MIL",113,"202106230MIL",2021,1,"ATL","ATL-2021",3,TRUE
"401",5929,"PHO",92,"LAC",106,"202106240LAC",2021,0,"PHO","PHO-2021",-14,TRUE
"402",5930,"ATL",91,"MIL",125,"202106250MIL",2021,0,"ATL","ATL-2021",-34,TRUE
"403",5931,"PHO",84,"LAC",80,"202106260LAC",2021,1,"PHO","PHO-2021",4,TRUE
"404",5932,"MIL",113,"ATL",102,"202106270ATL",2021,1,"MIL","MIL-2021",11,TRUE
"405",5933,"LAC",116,"PHO",102,"202106280PHO",2021,1,"LAC","LAC-2021",14,TRUE
"406",5934,"MIL",88,"ATL",110,"202106290ATL",2021,0,"MIL","MIL-2021",-22,TRUE
"407",5935,"PHO",130,"LAC",103,"202106300LAC",2021,1,"PHO","PHO-2021",27,TRUE
"408",7172,"UTA",99,"DAL",93,"202204160DAL",2022,1,"UTA","UTA-2022",6,TRUE
"409",7173,"MIN",130,"MEM",117,"202204160MEM",2022,1,"MIN","MIN-2022",13,TRUE
"410",7174,"TOR",111,"PHI",131,"202204160PHI",2022,0,"TOR","TOR-2022",-20,TRUE
"411",7175,"DEN",107,"GSW",123,"202204160GSW",2022,0,"DEN","DEN-2022",-16,TRUE
"412",7176,"ATL",91,"MIA",115,"202204170MIA",2022,0,"ATL","ATL-2022",-24,TRUE
"413",7177,"BRK",114,"BOS",115,"202204170BOS",2022,0,"BRK","BRK-2022",-1,TRUE
"414",7178,"CHI",86,"MIL",93,"202204170MIL",2022,0,"CHI","CHI-2022",-7,TRUE
"415",7179,"NOP",99,"PHO",110,"202204170PHO",2022,0,"NOP","NOP-2022",-11,TRUE
"416",7180,"TOR",97,"PHI",112,"202204180PHI",2022,0,"TOR","TOR-2022",-15,TRUE
"417",7181,"UTA",104,"DAL",110,"202204180DAL",2022,0,"UTA","UTA-2022",-6,TRUE
"418",7182,"DEN",106,"GSW",126,"202204180GSW",2022,0,"DEN","DEN-2022",-20,TRUE
"419",7183,"ATL",105,"MIA",115,"202204190MIA",2022,0,"ATL","ATL-2022",-10,TRUE
"420",7184,"MIN",96,"MEM",124,"202204190MEM",2022,0,"MIN","MIN-2022",-28,TRUE
"421",7185,"NOP",125,"PHO",114,"202204190PHO",2022,1,"NOP","NOP-2022",11,TRUE
"422",7186,"BRK",107,"BOS",114,"202204200BOS",2022,0,"BRK","BRK-2022",-7,TRUE
"423",7187,"PHI",104,"TOR",101,"202204200TOR",2022,1,"PHI","PHI-2022",3,TRUE
"424",7188,"CHI",114,"MIL",110,"202204200MIL",2022,1,"CHI","CHI-2022",4,TRUE
"425",7189,"MEM",104,"MIN",95,"202204210MIN",2022,1,"MEM","MEM-2022",9,TRUE
"426",7190,"DAL",126,"UTA",118,"202204210UTA",2022,1,"DAL","DAL-2022",8,TRUE
"427",7191,"GSW",118,"DEN",113,"202204210DEN",2022,1,"GSW","GSW-2022",5,TRUE
"428",7192,"MIA",110,"ATL",111,"202204220ATL",2022,0,"MIA","MIA-2022",-1,TRUE
"429",7193,"MIL",111,"CHI",81,"202204220CHI",2022,1,"MIL","MIL-2022",30,TRUE
"430",7194,"PHO",114,"NOP",111,"202204220NOP",2022,1,"PHO","PHO-2022",3,TRUE
"431",7195,"PHI",102,"TOR",110,"202204230TOR",2022,0,"PHI","PHI-2022",-8,TRUE
"432",7196,"DAL",99,"UTA",100,"202204230UTA",2022,0,"DAL","DAL-2022",-1,TRUE
"433",7197,"BOS",109,"BRK",103,"202204230BRK",2022,1,"BOS","BOS-2022",6,TRUE
"434",7198,"MEM",118,"MIN",119,"202204230MIN",2022,0,"MEM","MEM-2022",-1,TRUE
"435",7199,"MIL",119,"CHI",95,"202204240CHI",2022,1,"MIL","MIL-2022",24,TRUE
"436",7200,"GSW",121,"DEN",126,"202204240DEN",2022,0,"GSW","GSW-2022",-5,TRUE
"437",7201,"MIA",110,"ATL",86,"202204240ATL",2022,1,"MIA","MIA-2022",24,TRUE
"438",7202,"PHO",103,"NOP",118,"202204240NOP",2022,0,"PHO","PHO-2022",-15,TRUE
"439",7203,"BOS",116,"BRK",112,"202204250BRK",2022,1,"BOS","BOS-2022",4,TRUE
"440",7204,"TOR",103,"PHI",88,"202204250PHI",2022,1,"TOR","TOR-2022",15,TRUE
"441",7205,"UTA",77,"DAL",102,"202204250DAL",2022,0,"UTA","UTA-2022",-25,TRUE
"442",7206,"ATL",94,"MIA",97,"202204260MIA",2022,0,"ATL","ATL-2022",-3,TRUE
"443",7207,"MIN",109,"MEM",111,"202204260MEM",2022,0,"MIN","MIN-2022",-2,TRUE
"444",7208,"NOP",97,"PHO",112,"202204260PHO",2022,0,"NOP","NOP-2022",-15,TRUE
"445",7209,"CHI",100,"MIL",116,"202204270MIL",2022,0,"CHI","CHI-2022",-16,TRUE
"446",7210,"DEN",98,"GSW",102,"202204270GSW",2022,0,"DEN","DEN-2022",-4,TRUE
"447",7211,"PHI",132,"TOR",97,"202204280TOR",2022,1,"PHI","PHI-2022",35,TRUE
"448",7212,"PHO",115,"NOP",109,"202204280NOP",2022,1,"PHO","PHO-2022",6,TRUE
"449",7213,"DAL",98,"UTA",96,"202204280UTA",2022,1,"DAL","DAL-2022",2,TRUE
"450",7214,"MEM",114,"MIN",106,"202204290MIN",2022,1,"MEM","MEM-2022",8,TRUE
"451",7215,"MIL",101,"BOS",89,"202205010BOS",2022,1,"MIL","MIL-2022",12,TRUE
"452",7216,"GSW",117,"MEM",116,"202205010MEM",2022,1,"GSW","GSW-2022",1,TRUE
"453",7217,"PHI",92,"MIA",106,"202205020MIA",2022,0,"PHI","PHI-2022",-14,TRUE
"454",7218,"DAL",114,"PHO",121,"202205020PHO",2022,0,"DAL","DAL-2022",-7,TRUE
"455",7219,"MIL",86,"BOS",109,"202205030BOS",2022,0,"MIL","MIL-2022",-23,TRUE
"456",7220,"GSW",101,"MEM",106,"202205030MEM",2022,0,"GSW","GSW-2022",-5,TRUE
"457",7221,"PHI",103,"MIA",119,"202205040MIA",2022,0,"PHI","PHI-2022",-16,TRUE
"458",7222,"DAL",109,"PHO",129,"202205040PHO",2022,0,"DAL","DAL-2022",-20,TRUE
"459",7223,"MIA",79,"PHI",99,"202205060PHI",2022,0,"MIA","MIA-2022",-20,TRUE
"460",7224,"PHO",94,"DAL",103,"202205060DAL",2022,0,"PHO","PHO-2022",-9,TRUE
"461",7225,"BOS",101,"MIL",103,"202205070MIL",2022,0,"BOS","BOS-2022",-2,TRUE
"462",7226,"MEM",112,"GSW",142,"202205070GSW",2022,0,"MEM","MEM-2022",-30,TRUE
"463",7227,"PHO",101,"DAL",111,"202205080DAL",2022,0,"PHO","PHO-2022",-10,TRUE
"464",7228,"MIA",108,"PHI",116,"202205080PHI",2022,0,"MIA","MIA-2022",-8,TRUE
"465",7229,"BOS",116,"MIL",108,"202205090MIL",2022,1,"BOS","BOS-2022",8,TRUE
"466",7230,"MEM",98,"GSW",101,"202205090GSW",2022,0,"MEM","MEM-2022",-3,TRUE
"467",7231,"PHI",85,"MIA",120,"202205100MIA",2022,0,"PHI","PHI-2022",-35,TRUE
"468",7232,"DAL",80,"PHO",110,"202205100PHO",2022,0,"DAL","DAL-2022",-30,TRUE
"469",7233,"MIL",110,"BOS",107,"202205110BOS",2022,1,"MIL","MIL-2022",3,TRUE
"470",7234,"GSW",95,"MEM",134,"202205110MEM",2022,0,"GSW","GSW-2022",-39,TRUE
"471",7235,"MIA",99,"PHI",90,"202205120PHI",2022,1,"MIA","MIA-2022",9,TRUE
"472",7236,"PHO",86,"DAL",113,"202205120DAL",2022,0,"PHO","PHO-2022",-27,TRUE
"473",7237,"BOS",108,"MIL",95,"202205130MIL",2022,1,"BOS","BOS-2022",13,TRUE
"474",7238,"MEM",96,"GSW",110,"202205130GSW",2022,0,"MEM","MEM-2022",-14,TRUE
"475",7239,"MIL",81,"BOS",109,"202205150BOS",2022,0,"MIL","MIL-2022",-28,TRUE
"476",7240,"DAL",123,"PHO",90,"202205150PHO",2022,1,"DAL","DAL-2022",33,TRUE
"477",7241,"BOS",107,"MIA",118,"202205170MIA",2022,0,"BOS","BOS-2022",-11,TRUE
"478",7242,"DAL",87,"GSW",112,"202205180GSW",2022,0,"DAL","DAL-2022",-25,TRUE
"479",7243,"BOS",127,"MIA",102,"202205190MIA",2022,1,"BOS","BOS-2022",25,TRUE
"480",7244,"DAL",117,"GSW",126,"202205200GSW",2022,0,"DAL","DAL-2022",-9,TRUE
"481",7245,"MIA",109,"BOS",103,"202205210BOS",2022,1,"MIA","MIA-2022",6,TRUE
"482",7246,"GSW",109,"DAL",100,"202205220DAL",2022,1,"GSW","GSW-2022",9,TRUE
"483",7247,"MIA",82,"BOS",102,"202205230BOS",2022,0,"MIA","MIA-2022",-20,TRUE
"484",7248,"GSW",109,"DAL",119,"202205240DAL",2022,0,"GSW","GSW-2022",-10,TRUE
"485",7249,"BOS",93,"MIA",80,"202205250MIA",2022,1,"BOS","BOS-2022",13,TRUE
"486",7250,"DAL",110,"GSW",120,"202205260GSW",2022,0,"DAL","DAL-2022",-10,TRUE
"487",7251,"MIA",111,"BOS",103,"202205270BOS",2022,1,"MIA","MIA-2022",8,TRUE
"488",7252,"BOS",100,"MIA",96,"202205290MIA",2022,1,"BOS","BOS-2022",4,TRUE
"489",7253,"BOS",120,"GSW",108,"202206020GSW",2022,1,"BOS","BOS-2022",12,TRUE
"490",7254,"BOS",88,"GSW",107,"202206050GSW",2022,0,"BOS","BOS-2022",-19,TRUE
"491",7255,"GSW",100,"BOS",116,"202206080BOS",2022,0,"GSW","GSW-2022",-16,TRUE
"492",7256,"GSW",107,"BOS",97,"202206100BOS",2022,1,"GSW","GSW-2022",10,TRUE
"493",7257,"BOS",94,"GSW",104,"202206130GSW",2022,0,"BOS","BOS-2022",-10,TRUE
"494",7258,"GSW",103,"BOS",90,"202206160BOS",2022,1,"GSW","GSW-2022",13,TRUE
